Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
77.257212,TraderOne,Tick,144,40,104,-94,147600,147600,5404,-1446004,29996,BREACH
77.476213,TraderOne,Tick,144,40,104,-94,147600,147600,5404,-1446004,29996,BREACH
77.792805,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
77.962046,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
78.20618,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
78.504525,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
78.7981,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
78.9874,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
79.22214,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
79.50216,TraderOne,Tick,144,40,104,-94,147500,147600,5404,-1446004,19596,BREACH
79.726865,TraderOne,Tick,144,40,104,-94,147600,148200,5404,-1446004,15196,BREACH
80.004257,TraderOne,Tick,144,40,104,-94,147600,148400,5404,-1446004,17196,BREACH
80.298054,TraderOne,Tick,144,40,104,-94,147600,148400,5404,-1446004,17196,BREACH
80.521491,TraderOne,Tick,144,40,104,-94,147600,148400,5404,-1446004,17196,BREACH
80.744021,TraderOne,Tick,144,40,104,-94,147600,148400,5404,-1446004,17196,BREACH
80.964078,TraderOne,Tick,144,40,104,-94,147600,148400,5404,-1446004,17196,BREACH
81.291056,TraderOne,Tick,144,40,104,-94,147600,148200,5404,-1446004,15196,BREACH
81.515503,TraderOne,Tick,144,40,104,-94,148000,148400,5404,-1446004,17196,BREACH
81.781863,TraderOne,Tick,144,40,104,-94,148000,148400,5404,-1446004,17196,BREACH
82.022387,TraderOne,Tick,144,40,104,-94,148000,148400,5404,-1446004,17196,BREACH
82.261618,TraderOne,Tick,144,40,104,-94,148000,148400,5404,-1446004,17196,BREACH
82.522389,TraderOne,Tick,144,40,104,-94,148200,148800,5404,-1446004,21196,BREACH
82.702343,TraderOne,Tick,144,40,104,-94,148200,148800,5404,-1446004,21196,BREACH
82.988615,TraderOne,Tick,144,40,104,-94,148200,148800,5404,-1446004,21196,BREACH
83.21893,TraderOne,Tick,144,40,104,-94,148300,148800,5404,-1446004,21196,BREACH
83.54043,TraderOne,Tick,144,40,104,-94,148300,148800,5404,-1446004,21196,BREACH
83.755705,TraderOne,Tick,144,40,104,-94,148300,148800,5404,-1446004,21196,BREACH
83.995605,TraderOne,Tick,144,40,104,-94,148400,149000,5404,-1446004,23196,BREACH
84.23801,TraderOne,Tick,144,40,104,-94,148400,149000,5404,-1446004,23196,BREACH
84.48858,TraderOne,Tick,144,40,104,-94,148400,149000,5404,-1446004,23196,BREACH
84.729056,TraderOne,Tick,144,40,104,-94,148400,149200,5404,-1446004,25196,BREACH
84.962487,TraderOne,Tick,144,40,104,-94,148600,149200,5404,-1446004,25196,BREACH
85.241963,TraderOne,Tick,144,40,104,-94,148600,149200,5404,-1446004,25196,BREACH
85.451247,TraderOne,Tick,144,40,104,-94,148600,149200,5404,-1446004,25196,BREACH
85.75349,TraderOne,Tick,144,40,104,-94,148800,149200,5404,-1446004,25196,BREACH
86.014926,TraderOne,Tick,144,40,104,-94,148800,149600,5404,-1446004,29196,BREACH
86.224021,TraderOne,Tick,144,40,104,-94,148900,149600,5404,-1446004,29196,BREACH
86.50271,TraderOne,Tick,144,40,104,-94,148900,149600,5404,-1446004,29196,BREACH
86.734318,TraderOne,Tick,144,40,104,-94,149600,149600,5404,-1446004,49996,BREACH
87.0253,TraderOne,Tick,144,40,104,-94,149600,149600,5404,-1446004,49996,BREACH
87.298997,TraderOne,Tick,144,40,104,-94,149600,149700,5404,-1446004,40596,BREACH
87.484042,TraderOne,Tick,144,40,104,-94,149600,149700,5404,-1446004,40596,BREACH
87.708894,TraderOne,Tick,144,40,104,-94,149600,149700,5404,-1446004,40596,BREACH
88.003857,TraderOne,Tick,144,40,104,-94,149600,149500,5404,-1446004,59396,BREACH
88.292672,TraderOne,Tick,144,40,104,-94,149600,149500,5404,-1446004,59396,BREACH
88.486099,TraderOne,Tick,144,40,104,-94,149600,149500,5404,-1446004,59396,BREACH
88.709359,TraderOne,Tick,144,40,104,-94,149600,149200,5404,-1446004,66796,BREACH
89.031265,TraderOne,Tick,144,40,104,-94,149600,149100,5404,-1446004,65796,BREACH
89.223887,TraderOne,Tick,144,40,104,-94,149600,149100,5404,-1446004,65796,BREACH
89.542687,TraderOne,Tick,144,40,104,-94,149600,148900,5404,-1446004,63796,BREACH
89.78864,TraderOne,Tick,144,40,104,-94,149600,148900,5404,-1446004,63796,BREACH
89.974088,TraderOne,Tick,144,40,104,-94,149600,148900,5404,-1446004,63796,BREACH
90.271175,TraderOne,Tick,144,40,104,-94,149600,149100,5404,-1446004,65796,BREACH
90.451327,TraderOne,Tick,144,40,104,-94,149600,149100,5404,-1446004,65796,BREACH
90.748107,TraderOne,Tick,144,40,104,-94,149600,149100,5404,-1446004,65796,BREACH
90.957661,TraderOne,Tick,144,40,104,-94,149600,149100,5404,-1446004,65796,BREACH
91.252033,TraderOne,Tick,144,40,104,-94,149600,149100,5404,-1446004,65796,BREACH
91.475486,TraderOne,Tick,144,40,104,-94,149600,148900,5404,-1446004,63796,BREACH
91.71168,TraderOne,Tick,144,40,104,-94,149600,148900,5404,-1446004,63796,BREACH
92.002842,TraderOne,Tick,144,40,104,-94,149600,148900,5404,-1446004,63796,BREACH
92.249193,TraderOne,Tick,144,40,104,-94,149400,148900,5404,-1446004,63796,BREACH
92.476297,TraderOne,Tick,144,40,104,-94,149400,148900,5404,-1446004,63796,BREACH
92.800342,TraderOne,Tick,144,40,104,-94,149400,148900,5404,-1446004,63796,BREACH
93.039809,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
93.275405,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
93.504578,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
93.793469,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
93.99962,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
94.268734,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
94.527009,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
94.734033,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
95.008104,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
95.234653,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
95.519309,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
95.758554,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
95.973774,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
96.291687,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
96.528457,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
96.714773,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
97.000718,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
97.27647,TraderOne,Tick,144,40,104,-94,149400,149200,5404,-1446004,66796,BREACH
97.544982,TraderOne,Tick,144,40,104,-94,149800,149600,5404,-1446004,70796,BREACH
97.755938,TraderOne,Tick,144,40,104,-94,149800,149800,5404,-1446004,51996,BREACH
98.028187,TraderOne,Tick,144,40,104,-94,149800,149800,5404,-1446004,51996,BREACH
98.274034,TraderOne,Tick,144,40,104,-94,149800,149800,5404,-1446004,51996,BREACH
98.476321,TraderOne,Tick,144,40,104,-94,149200,149800,5404,-1446004,20796,BREACH
98.766261,TraderOne,Tick,144,40,104,-94,149800,149800,5404,-1446004,51996,BREACH
98.989955,TraderOne,Tick,144,40,104,-94,149800,149800,5404,-1446004,51996,BREACH
99.264642,TraderOne,Tick,144,40,104,-94,149800,150100,5404,-1446004,23796,BREACH
99.472768,TraderOne,Tick,144,40,104,-94,149800,150100,5404,-1446004,23796,BREACH
99.787871,TraderOne,Tick,144,40,104,-94,149800,150000,5404,-1446004,33196,BREACH
100.009492,TraderOne,Tick,144,40,104,-94,149900,150000,5404,-1446004,43596,BREACH
100.229889,TraderOne,Tick,144,40,104,-94,149900,149900,5404,-1446004,52996,BREACH
100.528345,TraderOne,Tick,144,40,104,-94,149900,149900,5404,-1446004,52996,BREACH
100.79203,TraderOne,Tick,144,40,104,-94,149900,149900,5404,-1446004,52996,BREACH
100.952489,TraderOne,Tick,144,40,104,-94,149900,149900,5404,-1446004,52996,BREACH
101.206505,TraderOne,Tick,144,40,104,-94,149400,149900,5404,-1446004,21796,BREACH
101.476555,TraderOne,Tick,144,40,104,-94,149400,150100,5404,-1446004,23796,BREACH
101.715625,TraderOne,Tick,144,40,104,-94,149400,150100,5404,-1446004,23796,BREACH
102.028471,TraderOne,Tick,144,40,104,-94,149400,150100,5404,-1446004,23796,BREACH
102.232019,TraderOne,Tick,144,40,104,-94,149400,150100,5404,-1446004,23796,BREACH
102.532633,TraderOne,Tick,144,40,104,-94,149400,150100,5404,-1446004,23796,BREACH
102.7953,TraderOne,Tick,144,40,104,-94,149400,150300,5404,-1446004,25796,BREACH
102.967939,TraderOne,Tick,144,40,104,-94,149400,150300,5404,-1446004,25796,BREACH
103.226267,TraderOne,Tick,144,40,104,-94,149400,150300,5404,-1446004,25796,BREACH
103.506143,TraderOne,Tick,144,40,104,-94,149900,150300,5404,-1446004,25796,BREACH
103.721337,TraderOne,Tick,144,40,104,-94,149900,150300,5404,-1446004,25796,BREACH
103.979258,TraderOne,Tick,144,40,104,-94,149900,150400,5404,-1446004,26796,BREACH
104.243576,TraderOne,Tick,144,40,104,-94,149900,150400,5404,-1446004,26796,BREACH
104.530718,TraderOne,Tick,144,40,104,-94,149900,150200,5404,-1446004,24796,BREACH
104.70624,TraderOne,Tick,144,40,104,-94,149900,150200,5404,-1446004,24796,BREACH
105.033188,TraderOne,Tick,144,40,104,-94,149900,150200,5404,-1446004,24796,BREACH
105.24726,TraderOne,Tick,144,40,104,-94,149900,150200,5404,-1446004,24796,BREACH
105.456154,TraderOne,Tick,144,40,104,-94,149900,150200,5404,-1446004,24796,BREACH
105.709099,TraderOne,Tick,144,40,104,-94,149900,150200,5404,-1446004,24796,BREACH
106.040565,TraderOne,Tick,144,40,104,-94,149900,150300,5404,-1446004,25796,BREACH
106.291286,TraderOne,Tick,144,40,104,-94,149900,150500,5404,-1446004,27796,BREACH
106.451046,TraderOne,Tick,144,40,104,-94,150200,150500,5404,-1446004,27796,BREACH
106.735627,TraderOne,Tick,144,40,104,-94,150200,150400,5404,-1446004,37196,BREACH
107.025388,TraderOne,Tick,144,40,104,-94,150200,150300,5404,-1446004,46596,BREACH
107.262354,TraderOne,Tick,144,40,104,-94,150200,150300,5404,-1446004,46596,BREACH
107.510314,TraderOne,Tick,144,40,104,-94,150200,150400,5404,-1446004,37196,BREACH
107.700976,TraderOne,Tick,144,40,104,-94,150200,150400,5404,-1446004,37196,BREACH
108.011835,TraderOne,Tick,144,40,104,-94,150200,150400,5404,-1446004,37196,BREACH
108.231858,TraderOne,Tick,144,40,104,-94,150200,150300,5404,-1446004,46596,BREACH
108.478179,TraderOne,Tick,144,40,104,-94,150200,150100,5404,-1446004,65396,BREACH
108.768437,TraderOne,Tick,144,40,104,-94,149600,150100,5404,-1446004,23796,BREACH
109.009517,TraderOne,Tick,144,40,104,-94,149600,150100,5404,-1446004,23796,BREACH
109.275525,TraderOne,Tick,144,40,104,-94,149600,150100,5404,-1446004,23796,BREACH
109.514879,TraderOne,Tick,144,40,104,-94,149600,150100,5404,-1446004,23796,BREACH
109.715086,TraderOne,Tick,144,40,104,-94,149600,150100,5404,-1446004,23796,BREACH
109.962051,TraderOne,Tick,144,40,104,-94,149600,150100,5404,-1446004,23796,BREACH
110.211401,TraderOne,Tick,144,40,104,-94,150200,150500,5404,-1446004,27796,BREACH
110.516582,TraderOne,Tick,144,40,104,-94,150200,150500,5404,-1446004,27796,BREACH
110.762956,TraderOne,Tick,144,40,104,-94,150200,150700,5404,-1446004,29796,BREACH
110.986703,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
111.261139,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
111.533631,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
111.733121,TraderOne,Tick,144,40,104,-94,150100,150600,5404,-1446004,28796,BREACH
111.960186,TraderOne,Tick,144,40,104,-94,150100,150600,5404,-1446004,28796,BREACH
112.215335,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
112.524449,TraderOne,Tick,144,40,104,-94,150100,150400,5404,-1446004,26796,BREACH
112.725241,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
112.950123,TraderOne,Tick,144,40,104,-94,150100,150700,5404,-1446004,29796,BREACH
113.264655,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
113.494874,TraderOne,Tick,144,40,104,-94,150200,150500,5404,-1446004,27796,BREACH
113.724515,TraderOne,Tick,144,40,104,-94,150200,150500,5404,-1446004,27796,BREACH
113.990586,TraderOne,Tick,144,40,104,-94,150200,150500,5404,-1446004,27796,BREACH
114.277001,TraderOne,Tick,144,40,104,-94,150500,150600,5404,-1446004,49596,BREACH
114.53261,TraderOne,Tick,144,40,104,-94,150500,150500,5404,-1446004,58996,BREACH
114.758308,TraderOne,Tick,144,40,104,-94,150500,150500,5404,-1446004,58996,BREACH
115.03167,TraderOne,Tick,144,40,104,-94,150500,150900,5404,-1446004,31796,BREACH
115.299474,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
115.454379,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
115.77071,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
116.045303,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
116.218353,TraderOne,Tick,144,40,104,-94,150600,150500,5404,-1446004,69396,BREACH
116.455803,TraderOne,Tick,144,40,104,-94,150600,150800,5404,-1446004,41196,BREACH
116.732551,TraderOne,Tick,144,40,104,-94,150600,150800,5404,-1446004,41196,BREACH
117.029287,TraderOne,Tick,144,40,104,-94,150000,150500,5404,-1446004,27796,BREACH
117.25417,TraderOne,Tick,144,40,104,-94,150000,150300,5404,-1446004,25796,BREACH
117.500461,TraderOne,Tick,144,40,104,-94,150000,150300,5404,-1446004,25796,BREACH
117.776155,TraderOne,Tick,144,40,104,-94,150000,150300,5404,-1446004,25796,BREACH
118.043695,TraderOne,Tick,144,40,104,-94,150000,150300,5404,-1446004,25796,BREACH
118.240766,TraderOne,Tick,144,40,104,-94,150000,150300,5404,-1446004,25796,BREACH
118.49218,TraderOne,Tick,144,40,104,-94,150000,150500,5404,-1446004,27796,BREACH
118.710867,TraderOne,Tick,144,40,104,-94,150000,150400,5404,-1446004,26796,BREACH
118.979867,TraderOne,Tick,144,40,104,-94,150500,150300,5404,-1446004,77796,BREACH
119.224599,TraderOne,Tick,144,40,104,-94,150500,150300,5404,-1446004,77796,BREACH
119.488891,TraderOne,Tick,144,40,104,-94,150500,150300,5404,-1446004,77796,BREACH
119.7039,TraderOne,Tick,144,40,104,-94,150200,150100,5404,-1446004,65396,BREACH
119.954685,TraderOne,Tick,144,40,104,-94,150200,150100,5404,-1446004,65396,BREACH
120.22212,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
120.487051,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
120.800833,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
121.002097,TraderOne,Tick,144,40,104,-94,150200,150600,5404,-1446004,28796,BREACH
121.265261,TraderOne,Tick,144,40,104,-94,150000,150600,5404,-1446004,28796,BREACH
121.48788,TraderOne,Tick,144,40,104,-94,150000,150600,5404,-1446004,28796,BREACH
121.775513,TraderOne,Tick,144,40,104,-94,150000,150600,5404,-1446004,28796,BREACH
122.03391,TraderOne,Tick,144,40,104,-94,150100,150600,5404,-1446004,28796,BREACH
122.291825,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
122.46047,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
122.751373,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
123.027023,TraderOne,Tick,144,40,104,-94,150100,150500,5404,-1446004,27796,BREACH
123.25348,TraderOne,Tick,144,40,104,-94,150100,150400,5404,-1446004,26796,BREACH
123.462921,TraderOne,Tick,144,40,104,-94,150100,150400,5404,-1446004,26796,BREACH
123.733644,TraderOne,Tick,144,40,104,-94,150400,150400,5404,-1446004,57996,BREACH
124.009325,TraderOne,Tick,144,40,104,-94,150400,150400,5404,-1446004,57996,BREACH
124.204984,TraderOne,Tick,144,40,104,-94,150400,150400,5404,-1446004,57996,BREACH
124.498072,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
124.72014,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
124.977247,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
125.269158,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
125.457319,TraderOne,Tick,144,40,104,-94,150400,150400,5404,-1446004,57996,BREACH
125.725453,TraderOne,Tick,144,40,104,-94,150400,150400,5404,-1446004,57996,BREACH
125.958542,TraderOne,Tick,144,40,104,-94,150400,150700,5404,-1446004,29796,BREACH
126.248829,TraderOne,Tick,144,40,104,-94,150400,150900,5404,-1446004,31796,BREACH
126.468874,TraderOne,Tick,144,40,104,-94,150500,151200,5404,-1446004,34796,BREACH
126.723503,TraderOne,Tick,144,40,104,-94,150500,151000,5404,-1446004,32796,BREACH
127.04569,TraderOne,Tick,144,40,104,-94,150500,151000,5404,-1446004,32796,BREACH
127.269174,TraderOne,Tick,144,40,104,-94,150500,151000,5404,-1446004,32796,BREACH
127.500759,TraderOne,Tick,144,40,104,-94,150500,150700,5404,-1446004,40196,BREACH
127.786199,TraderOne,Tick,144,40,104,-94,150500,150400,5404,-1446004,68396,BREACH
127.968367,TraderOne,Tick,144,40,104,-94,150700,150300,5404,-1446004,88196,BREACH
128.240543,TraderOne,Tick,144,40,104,-94,150700,150300,5404,-1446004,88196,BREACH
128.516512,TraderOne,Tick,144,40,104,-94,150700,150200,5404,-1446004,87196,BREACH
128.720684,TraderOne,Tick,144,40,104,-94,150700,150200,5404,-1446004,87196,BREACH
128.959748,TraderOne,Tick,144,40,104,-94,150700,150200,5404,-1446004,87196,BREACH
129.209714,TraderOne,Tick,144,40,104,-94,150700,150200,5404,-1446004,87196,BREACH
129.539548,TraderOne,Tick,144,40,104,-94,151000,150400,5404,-1446004,89196,BREACH
129.800109,TraderOne,Tick,144,40,104,-94,151000,150400,5404,-1446004,89196,BREACH
129.997381,TraderOne,Tick,144,40,104,-94,151000,150400,5404,-1446004,89196,BREACH
130.257115,TraderOne,Tick,144,40,104,-94,151000,150400,5404,-1446004,89196,BREACH
130.495278,TraderOne,Tick,144,40,104,-94,151000,150400,5404,-1446004,89196,BREACH
130.704554,TraderOne,Tick,144,40,104,-94,151000,150400,5404,-1446004,89196,BREACH
131.019817,TraderOne,Tick,144,40,104,-94,150400,150400,5404,-1446004,57996,BREACH
131.261943,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
131.551114,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
131.766639,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
132.043727,TraderOne,Tick,144,40,104,-94,150800,150100,5404,-1446004,86196,BREACH
132.292796,TraderOne,Tick,144,40,104,-94,150400,149800,5404,-1446004,83196,BREACH
132.471411,TraderOne,Tick,144,40,104,-94,150400,149800,5404,-1446004,83196,BREACH
132.706297,TraderOne,Tick,144,40,104,-94,150400,149600,5404,-1446004,70796,BREACH
132.987954,TraderOne,Tick,144,40,104,-94,150400,149600,5404,-1446004,70796,BREACH
133.225348,TraderOne,Tick,144,40,104,-94,150200,149600,5404,-1446004,70796,BREACH
133.527454,TraderOne,Tick,144,40,104,-94,150200,149600,5404,-1446004,70796,BREACH
133.781634,TraderOne,Tick,144,40,104,-94,149800,149500,5404,-1446004,69796,BREACH
134.008843,TraderOne,Tick,144,40,104,-94,149800,149600,5404,-1446004,70796,BREACH
134.297427,TraderOne,Tick,144,40,104,-94,149800,149600,5404,-1446004,70796,BREACH
134.538174,TraderOne,Tick,144,40,104,-94,149800,149700,5404,-1446004,61396,BREACH
134.793801,TraderOne,Tick,144,40,104,-94,149800,149700,5404,-1446004,61396,BREACH
134.995348,TraderOne,Tick,144,40,104,-94,149800,149800,5404,-1446004,51996,BREACH
135.229252,TraderOne,Tick,144,40,104,-94,149300,149800,5404,-1446004,20796,BREACH
135.516577,TraderOne,Tick,144,40,104,-94,149300,149900,5404,-1446004,21796,BREACH
135.748888,TraderOne,Tick,144,40,104,-94,149300,149900,5404,-1446004,21796,BREACH
135.952866,TraderOne,Tick,144,40,104,-94,149300,149900,5404,-1446004,21796,BREACH
136.285872,TraderOne,Tick,144,40,104,-94,149300,149900,5404,-1446004,21796,BREACH
136.452784,TraderOne,Tick,144,40,104,-94,149300,149900,5404,-1446004,21796,BREACH
136.714842,TraderOne,Tick,144,40,104,-94,149300,149800,5404,-1446004,20796,BREACH
137.037112,TraderOne,Tick,144,40,104,-94,149300,149600,5404,-1446004,29196,BREACH
137.288067,TraderOne,Tick,144,40,104,-94,149300,149600,5404,-1446004,29196,BREACH
137.504394,TraderOne,Tick,144,40,104,-94,149300,149600,5404,-1446004,29196,BREACH
137.705183,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
137.992072,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
138.20254,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
138.47947,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
138.737762,TraderOne,Tick,144,40,104,-94,149300,149100,5404,-1446004,65796,BREACH
139.055253,TraderOne,Tick,144,40,104,-94,149300,149100,5404,-1446004,65796,BREACH
139.255571,TraderOne,Tick,144,40,104,-94,149300,149100,5404,-1446004,65796,BREACH
139.516294,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
139.786795,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
140.004307,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
140.282788,TraderOne,Tick,144,40,104,-94,149300,149300,5404,-1446004,46996,BREACH
140.483425,TraderOne,Tick,144,40,104,-94,149600,149300,5404,-1446004,67796,BREACH
140.709632,TraderOne,Tick,144,40,104,-94,149600,149300,5404,-1446004,67796,BREACH
140.950194,TraderOne,Tick,144,40,104,-94,149600,149300,5404,-1446004,67796,BREACH
141.210592,TraderOne,Tick,144,40,104,-94,149600,149300,5404,-1446004,67796,BREACH
141.455247,TraderOne,Tick,144,40,104,-94,149600,149300,5404,-1446004,67796,BREACH
141.720078,TraderOne,Tick,144,40,104,-94,150200,149500,5404,-1446004,69796,BREACH
142.032826,TraderOne,Tick,144,40,104,-94,150200,149500,5404,-1446004,69796,BREACH
142.274834,TraderOne,Tick,144,40,104,-94,150200,149500,5404,-1446004,69796,BREACH
142.45691,TraderOne,Tick,144,40,104,-94,150200,149500,5404,-1446004,69796,BREACH
142.773206,TraderOne,Tick,144,40,104,-94,150200,149500,5404,-1446004,69796,BREACH
143.006676,TraderOne,Tick,144,40,104,-94,150200,149500,5404,-1446004,69796,BREACH
143.291442,TraderOne,Tick,144,40,104,-94,150200,149500,5404,-1446004,69796,BREACH
143.533029,TraderOne,Tick,144,40,104,-94,150200,149700,5404,-1446004,71796,BREACH
143.786146,TraderOne,Tick,144,40,104,-94,150200,149700,5404,-1446004,71796,BREACH
144.013317,TraderOne,Tick,144,40,104,-94,149200,149700,5404,-1446004,30196,BREACH
144.268809,TraderOne,Tick,144,40,104,-94,149200,149700,5404,-1446004,30196,BREACH
144.492241,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
144.742259,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
145.035651,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
145.296828,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
145.463484,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
145.704515,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
145.985607,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
146.225845,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
146.493521,TraderOne,Tick,144,40,104,-94,149100,149500,5404,-1446004,28196,BREACH
146.710899,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
146.971623,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
147.263434,TraderOne,Tick,144,40,104,-94,149100,149700,5404,-1446004,30196,BREACH
147.542422,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
147.79456,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
148.028844,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
148.228077,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
148.525931,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
148.716087,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
149.031948,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
149.232491,TraderOne,Tick,144,40,104,-94,149100,149600,5404,-1446004,29196,BREACH
149.507695,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
149.743499,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
149.969576,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
150.287445,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
150.475065,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
150.798578,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
151.021816,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
151.251006,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
151.498091,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
151.758345,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
152.043682,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
152.268468,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
152.490432,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
